City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount gambier,-37.8333,140.7667,13.34,86,100,5.23,AU,1697156008
1,tura,25.5198,90.2201,20.72,81,0,1.37,IN,1697156124
2,ushuaia,-54.8,-68.3,7.81,71,75,15.95,AR,1697156125
3,berezovyy,51.6667,135.7,13.84,53,80,3.19,RU,1697156125
4,chibougamau,49.9168,-74.3659,6.79,93,75,2.06,CA,1697156125
5,puerto ayora,-0.7393,-90.3518,23.74,83,55,4.15,EC,1697156125
6,badger,64.8,-147.5333,1.1,75,100,2.06,US,1697156125
7,georgetown,5.4112,100.3354,27.19,83,20,0.0,MY,1697155941
8,adrar,20.5022,-10.0711,30.31,23,38,3.3,MR,1697156126
9,ebon,4.582,168.6964,28.7,72,68,2.08,MH,1697156126
10,gaspe,48.8334,-64.4819,10.95,100,100,1.03,CA,1697156126
11,general acha,-37.377,-64.6043,11.92,27,0,4.66,AR,1697156126
12,grytviken,-54.2811,-36.5092,-2.23,83,84,2.31,GS,1697156127
13,partur,19.6,76.2167,24.22,52,45,1.97,IN,1697156127
14,fort st. john,56.2499,-120.8529,13.94,58,20,3.6,CA,1697156039
15,puerto natales,-51.7236,-72.4875,4.08,97,71,3.37,CL,1697156127
16,adamstown,-25.066,-130.1015,21.21,67,99,5.45,PN,1697156127
17,saipan,15.1355,145.701,27.39,94,100,7.72,MP,1697156128
18,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,73,75,6.71,RU,1697156128
19,feijo,-8.1642,-70.3536,23.43,98,95,2.8,BR,1697156128
20,hami,42.8,93.45,15.33,26,2,3.73,CN,1697156128
21,papatowai,-46.5619,169.4708,18.17,45,89,5.8,NZ,1697156000
22,blackmans bay,-43.0167,147.3167,12.63,62,88,2.24,AU,1697156129
23,bilibino,68.0546,166.4372,-6.69,85,100,1.58,RU,1697156104
24,hajjah,15.6943,43.6058,19.09,61,7,0.59,YE,1697156129
25,altai,46.3722,96.2583,3.83,41,0,2.37,MN,1697156130
26,la ronge,55.1001,-105.2842,9.14,81,100,1.54,CA,1697156130
27,waitangi,-43.9535,-176.5597,12.68,69,58,4.02,NZ,1697156130
28,bethel,41.3712,-73.414,15.17,77,0,1.54,US,1697156095
29,sulecin,52.4443,15.1168,12.16,88,97,1.1,PL,1697156130
30,dubbo,-32.25,148.6167,17.07,39,0,5.66,AU,1697156131
31,east london,-33.0153,27.9116,16.17,74,8,4.42,ZA,1697155886
32,college,64.8569,-147.8028,1.15,73,100,2.06,US,1697156131
33,kailua-kona,19.6406,-155.9956,28.61,65,75,3.6,US,1697156131
34,ilulissat,69.2167,-51.1,-2.99,50,100,2.57,GL,1697156132
35,port-aux-francais,-49.35,70.2167,2.4,83,81,6.73,TF,1697156132
36,mantua,45.1667,10.7833,20.58,86,63,0.49,IT,1697156129
37,guaratuba,-25.8828,-48.5747,16.97,94,100,3.85,BR,1697156093
38,albany,42.6001,-73.9662,13.03,76,39,2.46,US,1697156010
39,la'ie,21.6477,-157.9253,30.98,64,0,4.48,US,1697156133
40,avarua,-21.2078,-159.775,27.03,74,75,4.63,CK,1697156133
41,codrington,-38.2667,141.9667,13.9,84,100,7.92,AU,1697156133
42,tongchuan,35.0806,109.0897,13.79,74,94,1.67,CN,1697156134
43,longyearbyen,78.2186,15.6401,-3.09,74,40,2.57,SJ,1697156060
44,kingston,17.997,-76.7936,30.53,80,20,5.14,JM,1697156134
45,usinsk,65.9939,57.5281,-1.07,98,100,2.24,RU,1697156134
46,atafu village,-8.5421,-172.5159,28.13,79,44,6.03,TK,1697156134
47,narasannapeta,18.4167,84.05,24.45,83,12,1.63,IN,1697156135
48,yellowknife,62.456,-114.3525,8.01,100,100,1.03,CA,1697156135
49,nema,57.5067,50.5011,7.49,93,100,6.63,RU,1697156135
50,puerto deseado,-47.7503,-65.8938,8.72,55,32,5.2,AR,1697156135
51,bredasdorp,-34.5322,20.0403,12.18,82,66,3.04,ZA,1697156135
52,pisco,-13.7,-76.2167,19.03,77,0,7.2,PE,1697156074
53,iqaluit,63.7506,-68.5145,-1.15,92,75,0.0,CA,1697156136
54,gebre guracha,9.8,38.4,10.93,74,54,1.98,ET,1697156136
55,kenai,60.5544,-151.2583,2.86,95,100,4.12,US,1697156136
56,coahuayana de hidalgo,18.7,-103.6583,26.53,88,42,0.75,MX,1697156137
57,qaqortoq,60.7167,-46.0333,2.73,79,99,2.89,GL,1697156137
58,hamilton,39.1834,-84.5333,21.43,69,0,2.06,US,1697155651
59,wailua homesteads,22.0669,-159.378,29.24,64,20,6.69,US,1697156137
60,balancan,17.8,-91.5333,28.91,83,23,2.5,MX,1697156137
61,lavras da mangabeira,-6.7533,-38.9644,29.18,33,72,1.47,BR,1697156138
62,jamestown,42.097,-79.2353,9.8,84,0,2.57,US,1697155921
63,mount pearl,47.5166,-52.7813,12.4,98,100,2.06,CA,1697156138
64,tazovsky,67.4667,78.7,0.72,99,100,2.23,RU,1697156138
65,gulf shores,30.246,-87.7008,21.11,75,100,2.57,US,1697156139
66,pacaembu,-21.5622,-51.2606,25.43,71,90,0.87,BR,1697156139
67,brookings,44.3114,-96.7984,7.25,97,100,9.77,US,1697156139
68,ciudad lazaro cardenas,17.9583,-102.2,27.07,84,44,0.9,MX,1697156116
69,harper,4.375,-7.7169,25.19,88,100,2.94,LR,1697156139
70,edinburgh of the seven seas,-37.0676,-12.3116,12.99,81,40,5.67,SH,1697156139
71,port alfred,-33.5906,26.891,16.14,71,19,9.01,ZA,1697156140
72,birao,10.2849,22.7882,24.48,70,25,0.86,CF,1697156140
73,kavieng,-2.5744,150.7967,28.83,70,78,1.24,PG,1697156140
74,thompson,55.7435,-97.8558,8.09,87,40,0.0,CA,1697156141
75,lebu,-37.6167,-73.65,9.8,83,0,9.4,CL,1697156141
76,veinticinco de mayo,-35.4323,-60.1727,11.66,48,1,2.56,AR,1697156141
77,flying fish cove,-10.4217,105.6791,25.82,83,100,5.14,CX,1697156141
78,port blair,11.6667,92.75,25.02,100,40,0.0,IN,1697156141
79,fada,9.5667,8.3,20.74,83,99,1.06,NG,1697156142
80,kayangel,8.0823,134.7173,27.99,80,98,7.85,PW,1697156142
81,saint-pierre,-21.3393,55.4781,22.82,78,20,4.12,RE,1697156142
82,port hedland,-20.3167,118.5667,34.03,10,20,11.32,AU,1697156143
83,vorgashor,67.5833,63.95,-0.49,73,99,6.61,RU,1697156143
84,tabou,4.423,-7.3528,25.01,91,100,2.64,CI,1697156143
85,howrah,22.5892,88.3103,27.0,89,20,0.0,IN,1697156143
86,new plymouth,-39.0667,174.0833,16.0,75,12,4.78,NZ,1697156144
87,margaret river,-33.95,115.0667,14.6,63,3,3.23,AU,1697156144
88,utrik,11.2278,169.8474,28.17,76,69,4.63,MH,1697156144
89,invercargill,-46.4,168.35,20.57,49,82,6.26,NZ,1697156145
90,lagoa,39.05,-27.9833,19.87,77,50,4.47,PT,1697156145
91,magadan,59.5667,150.8,-4.15,74,10,4.02,RU,1697155941
92,valle del guamuez,0.4525,-76.9192,25.55,71,29,0.85,CO,1697156145
93,port mathurin,-19.6833,63.4167,23.25,76,6,4.32,MU,1697156145
94,ribeira grande,38.5167,-28.7,18.76,86,74,3.13,PT,1697156146
95,prince george,53.9166,-122.753,17.57,53,4,1.13,CA,1697155882
96,merizo village,13.2658,144.6691,25.32,83,96,8.99,GU,1697156146
97,whitehorse,60.7161,-135.0538,7.23,81,100,5.81,CA,1697156019
98,mizdah,31.4451,12.9801,19.96,52,0,2.84,LY,1697156146
99,la passe,45.5549,-0.8967,18.13,50,66,3.25,FR,1697156147
100,khandyga,62.6667,135.6,-1.03,97,100,0.48,RU,1697156147
101,champoton,19.35,-90.7167,29.52,82,16,4.72,MX,1697156147
102,san patricio,28.017,-97.5169,27.97,77,55,5.29,US,1697156147
103,hasaki,35.7333,140.8333,20.16,51,2,6.33,JP,1697156147
104,binzhou,37.3667,118.0167,18.16,46,100,2.06,CN,1697156148
105,kruisfontein,-34.0033,24.7314,13.77,81,0,10.29,ZA,1697156148
106,nenjiang,49.1833,125.2167,12.04,47,0,4.55,CN,1697156148
107,alofi,-19.0595,-169.9187,28.94,61,75,5.14,NU,1697156148
108,touros,-5.1989,-35.4608,25.84,82,2,7.06,BR,1697155923
109,cabo san lucas,22.8909,-109.9124,30.1,66,0,8.23,MX,1697155611
110,virac,13.6333,124.2167,24.47,80,37,1.31,PH,1697156149
111,smithers,54.7804,-127.1743,14.18,62,40,2.06,CA,1697156150
112,nemuro,43.3236,145.575,14.2,66,0,4.6,JP,1697156150
113,calama,-22.4667,-68.9333,20.27,15,0,6.17,CL,1697156150
114,afaahiti,-17.75,-149.2833,28.93,79,38,5.88,PF,1697156150
115,hadibu,12.65,54.0333,26.89,81,51,1.51,YE,1697156150
116,stanley,54.868,-1.6985,7.1,87,20,1.54,GB,1697156151
117,cumbal,0.9088,-77.7915,9.21,91,100,2.06,CO,1697156151
118,sitka,57.0531,-135.33,13.94,67,100,10.29,US,1697156152
119,karratha,-20.7377,116.8463,31.52,17,2,9.46,AU,1697156152
120,yatou,37.15,122.3833,17.48,53,100,0.8,CN,1697156152
121,nabire,-3.3667,135.4833,29.47,69,84,0.48,ID,1697156152
122,sisimiut,66.9395,-53.6735,0.37,64,100,3.83,GL,1697156153
123,san antonio de pale,-1.4014,5.6325,25.28,85,67,5.38,GQ,1697156153
124,fortuna,40.5982,-124.1573,18.85,72,0,4.12,US,1697156153
125,kununurra,-15.7667,128.7333,30.99,51,92,2.57,AU,1697155875
126,hun,29.1268,15.9477,20.91,59,7,2.91,LY,1697156154
127,olonkinbyen,70.9221,-8.7187,-0.54,83,95,9.64,SJ,1697156155
128,mount isa,-20.7333,139.5,30.87,18,57,3.6,AU,1697156155
129,dhidhdhoo,6.8833,73.1,27.03,79,96,3.44,MV,1697156155
130,minas de marcona,-15.2119,-75.1103,14.99,80,64,6.59,PE,1697156155
131,dawei,14.0833,98.2,24.7,92,86,1.43,MM,1697156155
132,west island,-12.1568,96.8225,25.99,73,40,5.14,CC,1697156156
133,arraial do cabo,-22.9661,-42.0278,22.59,94,84,8.3,BR,1697155878
134,pangody,65.85,74.4859,0.43,83,53,3.62,RU,1697156156
135,palikir - national government center,6.9248,158.1611,26.47,89,100,2.57,FM,1697156156
136,arawa,-6.2132,155.5367,27.25,82,93,1.58,PG,1697156157
137,el abiodh sidi cheikh,32.893,0.5484,17.92,35,0,2.06,DZ,1697156157
138,st. john's,47.5649,-52.7093,12.86,98,100,2.06,CA,1697156157
139,udachny,66.4167,112.4,-8.08,85,56,2.42,RU,1697156157
140,al faw,29.9776,48.4741,26.0,66,0,2.85,IQ,1697156157
141,valandovo,41.3169,22.5611,13.3,86,0,0.73,MK,1697156009
142,mugia,43.1041,-9.2179,22.73,88,97,8.79,ES,1697156158
143,santa ana,33.7456,-117.8678,30.58,59,20,3.09,US,1697155961
144,villa gesell,-37.2639,-56.973,8.27,63,0,1.51,AR,1697156158
145,aasiaat,68.7098,-52.8699,-5.84,79,99,2.68,GL,1697156158
146,robertsport,6.7533,-11.3686,26.39,84,82,4.73,LR,1697156159
147,zhangye,38.9342,100.4517,10.81,37,76,2.76,CN,1697156159
148,bay roberts,47.5999,-53.2648,13.06,98,80,2.89,CA,1697156159
149,new norfolk,-42.7826,147.0587,13.29,63,96,3.62,AU,1697156159
150,maile,-38.9466,-72.3727,9.34,94,0,0.81,CL,1697156159
151,ancud,-41.8697,-73.8203,7.79,78,65,2.01,CL,1697156123
152,qulsary,46.9531,54.0198,7.17,70,2,3.15,KZ,1697156160
153,pangai,-19.8,-174.35,27.06,69,75,5.66,TO,1697156160
154,i-n-salah,27.1935,2.4607,28.15,21,65,8.96,DZ,1697156160
155,uvira,-3.4067,29.1458,23.68,76,88,2.94,CD,1697156160
156,klyuchi,52.2667,79.1667,5.32,87,97,2.58,RU,1697156161
157,mournies,35.4764,24.0092,21.02,88,40,0.0,GR,1697156161
158,dobrush,52.4089,31.3237,10.56,88,100,3.88,BY,1697156006
159,mejit,10.2753,170.8646,28.0,77,70,4.63,MH,1697156161
160,makushino,55.2103,67.2442,3.1,71,71,7.71,RU,1697156161
161,lata,40.1629,-8.3327,18.93,48,47,1.18,PT,1697156162
162,tshabong,-26.05,22.45,14.8,31,1,3.93,BW,1697156162
163,constantia,44.1833,28.65,12.61,79,0,5.44,RO,1697156162
164,isafjordur,66.0755,-23.124,0.1,91,100,12.79,IS,1697156162
165,ribeira brava,32.65,-17.0667,27.29,23,100,1.49,PT,1697156163
166,loango,-4.6719,11.8312,26.81,83,100,4.63,CG,1697156163
167,oranjestad,12.524,-70.027,29.39,84,10,10.64,AW,1697156138
168,tual,-5.6667,132.75,26.93,84,77,6.19,ID,1697156163
169,demba,-5.51,22.2667,22.8,63,24,0.43,CD,1697156164
170,kattivakkam,13.2167,80.3167,27.82,81,100,1.41,IN,1697156164
171,kargasok,59.0556,80.8572,1.09,96,74,3.13,RU,1697156164
172,coquimbo,-29.9533,-71.3436,13.85,82,0,1.03,CL,1697156164
173,alice springs,-23.7,133.8833,22.75,17,2,9.26,AU,1697156164
174,tommot,58.9564,126.2925,7.72,88,93,7.0,RU,1697155892
175,nampa,43.5407,-116.5635,17.66,46,0,6.17,US,1697156165
176,haiku-pauwela,20.9219,-156.3051,29.01,63,40,10.29,US,1697156165
177,yalutorovsk,56.6536,66.3006,6.09,61,100,4.02,RU,1697156165
178,tolanaro,-25.0319,46.9987,21.04,92,100,5.55,MG,1697156165
179,uturoa,-16.7333,-151.4333,25.87,75,10,6.56,PF,1697156166
180,bundaberg north,-24.8551,152.3425,26.23,63,0,1.79,AU,1697156166
181,enewetak,11.3474,162.3373,28.37,69,31,4.5,MH,1697156166
182,punta arenas,-53.15,-70.9167,7.84,75,92,6.68,CL,1697155887
183,berdigestyakh,62.0989,126.6992,1.27,97,100,2.24,RU,1697156167
184,jinchang,38.4953,102.1739,10.17,50,79,1.43,CN,1697156167
185,lorengau,-2.0226,147.2712,29.31,71,42,2.39,PG,1697156167
186,puertollano,38.6871,-4.1073,18.42,34,64,0.78,ES,1697156167
187,tinde,-3.8833,33.2,22.36,68,84,2.29,TZ,1697156167
188,tiksi,71.6872,128.8694,-4.59,96,100,3.72,RU,1697156168
189,kapuskasing,49.4169,-82.4331,8.0,87,74,3.09,CA,1697156168
190,palopo,-2.9996,120.1921,28.19,64,73,0.98,ID,1697156168
191,igarka,67.4667,86.5833,0.8,98,100,2.55,RU,1697156168
192,east ballina,-28.8667,153.5833,28.22,56,2,4.27,AU,1697156169
193,ola,59.5833,151.2833,-3.81,47,21,3.69,RU,1697156169
194,camayenne,9.535,-13.6878,26.49,86,85,4.87,GN,1697156169
195,kashin,57.3592,37.6081,8.29,73,38,7.24,RU,1697156169
196,rio grande,-32.035,-52.0986,10.06,66,68,5.79,BR,1697155996
197,port-vila,-17.7338,168.3219,27.78,65,75,4.63,VU,1697156170
198,happy valley-goose bay,53.3168,-60.3315,9.17,93,75,3.09,CA,1697156170
199,kolonia,50.9333,6.95,17.94,89,75,4.12,DE,1697156058
200,taroa,8.7058,171.2275,28.4,71,75,1.88,MH,1697156170
201,vilyuchinsk,52.9306,158.4028,3.85,96,100,1.58,RU,1697155945
202,biloli,18.7667,77.7333,22.09,69,19,0.5,IN,1697156171
203,syktyvkar,61.6764,50.8099,4.95,100,100,5.0,RU,1697156171
204,aginskoye,51.1,114.53,7.17,65,9,2.09,RU,1697155938
205,vorkuta,67.5,64.0,-0.22,73,100,6.42,RU,1697156171
206,karaton,-6.3424,106.1045,25.26,79,90,0.78,ID,1697156172
207,el alto,-4.2714,-81.2147,19.81,81,38,5.18,PE,1697156172
208,central,30.5544,-91.0368,22.82,76,0,3.6,US,1697155880
209,port douglas,-16.4833,145.4667,24.54,60,99,2.43,AU,1697156172
210,kavaratti,10.5669,72.642,27.67,74,99,0.84,IN,1697156172
211,anadyr,64.75,177.4833,5.28,86,75,8.94,RU,1697156172
212,general villegas,-35.0328,-63.0125,11.0,25,0,3.47,AR,1697156173
213,menongue,-14.6585,17.691,21.25,52,94,1.95,AO,1697156173
214,grootfontein,-19.5667,18.1167,21.09,19,56,5.96,NA,1697156173
215,nchelenge,-9.3451,28.734,26.04,63,92,1.33,ZM,1697156173
216,port elizabeth,-33.918,25.5701,16.29,79,0,9.77,ZA,1697156174
217,fort bragg,35.139,-79.006,17.3,94,0,0.0,US,1697156174
218,vernon,50.2581,-119.2691,19.05,59,8,1.03,CA,1697156145
219,tenenkou,14.4572,-4.9169,30.0,41,23,3.73,ML,1697156174
220,belyy yar,53.6039,91.3903,4.94,87,0,0.0,RU,1697156175
221,maceio,-9.6658,-35.7353,24.69,94,40,2.57,BR,1697156175
222,ambalangoda,6.2355,80.0538,25.24,85,100,1.22,LK,1697156175
223,chonchi,-42.6128,-73.8092,8.95,83,89,0.88,CL,1697156175
224,al kharijah,25.4514,30.5464,23.25,36,0,3.38,EG,1697156175
225,kronenwetter,44.8222,-89.5904,11.82,64,100,5.14,US,1697156176
226,sake,-1.5736,29.045,16.53,95,49,0.26,CD,1697156176
227,iskateley,67.6803,53.1512,1.12,76,100,4.02,RU,1697156176
228,al lagowa,11.4,29.1333,25.34,64,55,1.94,SD,1697156176
229,porto murtinho,-21.6989,-57.8825,20.16,64,100,3.18,BR,1697156176
230,broome,42.2506,-75.833,12.38,79,10,1.34,US,1697156177
231,margate,51.3813,1.3862,16.84,94,100,0.45,GB,1697156177
232,lyubimets,41.8333,26.0833,12.73,67,0,0.69,BG,1697156177
233,mus,39.0,41.75,10.03,57,2,2.74,TR,1697156177
234,leer,53.2316,7.461,15.56,96,100,3.34,DE,1697156177
235,ebaye,8.7748,167.7392,30.01,70,0,2.47,MH,1697156178
236,manta,-0.95,-80.7333,24.88,83,40,2.06,EC,1697156178
237,porbandar,21.6422,69.6093,26.35,79,2,3.08,IN,1697156178
238,cozumel,20.5083,-86.9458,30.53,91,20,2.68,MX,1697156063
239,colonia,50.9333,6.95,17.94,89,75,4.12,DE,1697156058
240,lompoc,34.6391,-120.4579,25.43,69,20,4.92,US,1697156130
241,dongsheng,39.8161,109.9776,9.03,41,2,7.2,CN,1697156179
242,hassan,13.0006,76.0994,19.43,89,94,1.46,IN,1697156179
243,parras de la fuente,25.4167,-102.1833,24.67,40,0,2.01,MX,1697156179
244,gadzhiyevo,69.2551,33.3362,3.44,79,100,9.33,RU,1697156179
245,praia da vitoria,38.7333,-27.0667,19.14,82,20,3.36,PT,1697156180
246,amilly,47.9728,2.7719,17.71,69,86,3.36,FR,1697156180
247,jiuquan,39.7432,98.5174,10.9,27,31,2.34,CN,1697156180
248,weno,7.4515,151.8468,28.97,84,100,1.54,FM,1697156180
249,mariental,-24.6333,17.9667,14.44,27,0,3.71,NA,1697156180
250,xanthi,41.1414,24.8836,17.12,61,0,1.51,GR,1697156181
251,al burayqah,30.4062,19.5739,22.94,66,0,3.8,LY,1697156181
252,sao jose da coroa grande,-8.8978,-35.1478,24.82,84,33,5.43,BR,1697156181
253,praia,14.9215,-23.5087,27.3,78,20,0.51,CV,1697156118
254,tralee,52.2704,-9.7026,11.8,98,100,2.0,IE,1697156182
255,az zuwaytinah,30.9522,20.1202,21.88,60,0,4.05,LY,1697156182
256,hawaiian paradise park,19.5933,-154.9731,28.35,74,75,5.66,US,1697156182
257,nar'yan-mar,67.6713,53.087,1.17,76,100,4.02,RU,1697156182
258,deqen,29.9618,90.7188,0.8,68,8,0.81,CN,1697156182
259,puerto baquerizo moreno,-0.9,-89.6,23.79,81,33,5.14,EC,1697156183
260,port washington,40.8257,-73.6982,18.22,66,20,1.54,US,1697155989
261,pimenta bueno,-11.6725,-61.1936,28.83,56,74,1.33,BR,1697155986
262,mahajanga,-15.7167,46.3167,24.96,80,33,1.05,MG,1697156183
263,nyurba,63.2842,118.3319,-3.27,74,61,4.02,RU,1697155888
264,tazacorte,28.629,-17.9293,27.86,27,0,2.06,ES,1697156184
265,westport,41.1415,-73.3579,16.05,73,0,1.54,US,1697156108
266,nouadhibou,20.931,-17.0347,23.99,73,98,4.12,MR,1697156184
267,oelwein,42.6733,-91.9135,11.63,96,100,5.81,US,1697156184
268,cidreira,-30.1811,-50.2056,14.69,68,100,5.22,BR,1697155995
269,toppenish,46.3774,-120.3087,19.0,41,9,4.02,US,1697156185
270,vila velha,-20.3297,-40.2925,24.97,83,0,6.69,BR,1697156185
271,gazojak,41.1875,61.4036,6.89,83,55,3.79,TM,1697156185
272,cockburn town,21.4612,-71.1419,29.04,78,91,5.82,TC,1697156185
273,kyshtovka,56.555,76.6271,2.41,86,40,3.13,RU,1697156185
274,pimentel,-6.8367,-79.9342,20.16,83,20,8.75,PE,1697156186
275,polyarnyy,69.1989,33.4478,3.34,83,100,8.97,RU,1697156186
276,jacmel,18.2342,-72.5347,30.91,83,97,2.72,HT,1697156187
277,tshikapa,-6.4167,20.8,23.37,66,88,0.37,CD,1697156187
278,calipatria,33.1256,-115.5142,31.27,13,0,4.28,US,1697156187
279,chernyshevskiy,63.0128,112.4714,-2.51,84,91,0.99,RU,1697156188
280,la gi,10.6667,107.7833,25.91,87,77,3.11,VN,1697156188
