City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,valdez,1.2492,-78.9831,25.71,82,89,2.39,EC,1697156188
282,zhanaozen,43.3,52.8,6.46,67,2,3.71,KZ,1697156188
283,akankpa,5.1264,8.1898,23.37,98,98,0.34,NG,1697156189
284,paka,4.6374,103.4368,25.96,89,20,1.03,MY,1697156189
285,mahina,-17.5065,-149.489,29.87,58,40,5.66,PF,1697156189
286,buka,40.8108,69.1986,10.44,88,100,6.81,UZ,1697156189
287,yanchep,-31.55,115.6833,21.08,43,0,6.2,AU,1697156189
288,port sudan,19.6175,37.2164,28.8,70,0,5.45,SD,1697156190
289,nishinoomote,30.7333,131.0,21.31,94,75,3.6,JP,1697156190
290,ubinskoye,55.3068,79.6802,1.87,76,22,3.01,RU,1697156190
291,kudahuvadhoo,2.6708,72.8944,27.98,68,58,5.91,MV,1697156190
292,kill devil hills,36.0307,-75.676,17.77,90,0,0.0,US,1697156191
293,sinop,41.7711,34.8709,10.7,57,0,2.91,TR,1697156191
294,qidu,26.7653,119.5472,22.36,73,4,0.58,CN,1697156191
295,trujillo,-8.116,-79.03,18.98,82,75,3.6,PE,1697156191
296,altamont,42.2068,-121.7372,16.55,44,0,4.63,US,1697156191
297,pathein,16.7833,94.7333,24.3,92,12,0.26,MM,1697156191
298,susuman,62.7833,148.1667,-12.23,77,76,0.89,RU,1697156192
299,eydhafushi,5.1033,73.0708,27.66,77,92,5.74,MV,1697156192
300,shibirghan,36.6676,65.7529,12.07,64,100,5.61,AF,1697156165
301,tofol,5.3248,163.0078,26.88,83,100,2.57,FM,1697156192
302,ocampo,21.65,-101.5,19.91,43,2,3.64,MX,1697156192
303,kirakira,-10.4544,161.9205,25.01,94,100,3.46,SB,1697156193
304,arboletes,8.8505,-76.4269,27.65,83,18,1.99,CO,1697156193
305,palmas,-10.2128,-48.3603,27.93,74,20,1.54,BR,1697156193
306,kodiak,57.79,-152.4072,5.73,61,75,7.72,US,1697156193
307,ontario,34.0633,-117.6509,29.71,35,0,5.66,US,1697155958
308,namibe,-15.1961,12.1522,18.39,85,41,2.68,AO,1697156194
309,fort william,56.8165,-5.1121,9.61,94,100,4.4,GB,1697156194
310,lamu,-2.2717,40.902,24.12,90,99,4.09,KE,1697156194
311,port lincoln,-34.7333,135.8667,15.4,66,88,5.42,AU,1697156073
312,tippi,7.2,35.45,16.97,98,78,1.52,ET,1697156195
313,anaco,9.4389,-64.4728,26.6,69,91,0.81,VE,1697156195
314,matoury,4.8483,-52.3317,27.98,78,0,1.54,GF,1697156196
315,al jawf,29.5,38.75,21.44,36,0,1.77,SA,1697156196
316,stovring,56.8854,9.8384,6.88,86,82,3.25,DK,1697156196
317,khash,28.2211,61.2158,20.71,18,0,2.78,IR,1697156196
318,banamba,13.55,-7.45,26.83,56,99,2.83,ML,1697156197
319,gualeguay,-33.1416,-59.3097,7.83,55,0,3.24,AR,1697156198
320,makhambet,47.6667,51.5833,7.26,67,4,3.74,KZ,1697156199
321,goor,52.2333,6.5861,17.26,95,100,1.34,NL,1697156199
322,prachin buri,14.0833,101.6667,25.19,89,97,1.48,TH,1697156199
323,ar rahad,12.7167,30.65,28.43,42,57,2.57,SD,1697156199
324,takoradi,4.8845,-1.7554,24.23,92,100,2.9,GH,1697156199
325,charters towers,-20.1,146.2667,26.95,31,7,3.38,AU,1697156200
326,ilha de mocambique,-15.0342,40.7358,24.64,85,21,4.53,MZ,1697156200
327,phan rang-thap cham,11.5667,108.9833,26.07,83,74,1.24,VN,1697156200
328,natal,-5.795,-35.2094,25.73,81,4,5.8,BR,1697156026
329,tara,56.8944,74.371,2.21,81,81,3.13,RU,1697156201
330,akureyri,65.6835,-18.0878,1.96,80,75,10.29,IS,1697156201
331,santa cruz,-17.8,-63.1667,27.7,51,20,2.57,BO,1697155802
332,kulhudhuffushi,6.6221,73.07,27.08,80,90,4.2,MV,1697156201
333,igrim,63.1906,64.4162,2.79,85,100,5.81,RU,1697156201
334,rongelap,11.1635,166.8941,28.08,77,76,3.46,MH,1697156202
335,kostomuksha,64.571,30.5767,2.8,94,100,8.94,RU,1697156202
336,sardarshahr,28.4333,74.4833,26.86,29,0,3.95,IN,1697156202
337,waddan,29.1614,16.139,20.93,62,3,3.57,LY,1697156202
338,sosnovo-ozerskoye,52.5249,111.5418,3.81,80,6,2.55,RU,1697156203
339,inarajan village,13.2736,144.7484,25.78,83,95,8.95,GU,1697156203
340,ta`u,-14.2336,-169.5144,27.05,78,64,8.34,AS,1697156203
341,mozhga,56.4447,52.2276,5.22,91,100,8.52,RU,1697156203
342,at taj,24.2049,23.2857,21.86,34,0,4.71,LY,1697156204
343,saldanha,-33.0117,17.9442,12.03,68,84,4.67,ZA,1697156204
344,argo,37.6333,22.7333,15.44,58,0,1.63,GR,1697156205
345,labrador city,52.9463,-66.9114,4.95,93,75,0.0,CA,1697156205
346,carutapera,-1.195,-46.02,26.14,82,27,2.98,BR,1697156205
347,panjab,34.388,67.0233,7.0,48,31,1.87,AF,1697156205
348,lucheng,31.2336,117.2806,18.81,79,100,1.29,CN,1697156206
349,hermanus,-34.4187,19.2345,13.77,77,79,3.63,ZA,1697156206
350,cuamba,-14.8031,36.5372,24.28,34,100,2.16,MZ,1697156206
351,carupano,10.6678,-63.2585,26.69,88,51,2.89,VE,1697156206
352,ratnagiri,16.9833,73.3,25.6,82,23,1.53,IN,1697156206
353,gobabis,-22.45,18.9667,15.76,9,0,3.84,NA,1697156207
354,carnarvon,-24.8667,113.6333,26.41,50,21,4.77,AU,1697156207
355,kapa'a,22.0752,-159.319,29.99,65,20,6.69,US,1697156207
356,dudinka,69.4058,86.1778,1.49,93,99,6.71,RU,1697156208
357,rio branco,-9.9747,-67.81,25.34,88,99,1.54,BR,1697156088
358,pacific grove,36.6177,-121.9166,24.58,65,0,3.09,US,1697156208
359,upington,-28.4478,21.2561,12.21,66,0,2.57,ZA,1697156208
360,pointe aux piments,-20.0628,57.5131,23.31,74,23,0.92,MU,1697156209
361,quiberon,47.4841,-3.1196,20.6,85,100,4.92,FR,1697156209
362,remire-montjoly,4.9167,-52.2667,28.02,78,0,1.54,GF,1697156209
363,lang son,21.8333,106.7333,19.49,92,67,1.73,VN,1697156209
364,nikolayevsk-on-amure,53.1406,140.73,12.71,60,89,3.56,RU,1697156210
365,saint-francois,46.4154,3.9054,14.8,93,0,1.54,FR,1697156211
366,goure,13.9835,10.2704,30.32,24,35,3.14,NE,1697156211
367,timbuktu,16.7735,-3.0074,32.89,13,50,3.42,ML,1697156211
368,selfoss,63.9331,-20.9971,0.73,79,86,6.67,IS,1697156211
369,swakopmund,-22.6833,14.5333,12.21,88,0,0.89,NA,1697156212
370,talnakh,69.4865,88.3972,-1.55,98,100,1.3,RU,1697156212
371,keflavik,64.0049,-22.5624,3.95,75,75,12.35,IS,1697156212
372,krasnokamensk,50.0979,118.0369,6.98,51,8,3.13,RU,1697156212
373,richards bay,-28.783,32.0377,20.51,92,99,3.12,ZA,1697156212
374,zakynthos,37.7914,20.8953,18.13,68,0,2.22,GR,1697156213
375,ivnya,51.0629,36.1343,12.51,71,100,6.67,RU,1697156213
376,simenqian,27.4872,110.8861,15.84,88,97,1.29,CN,1697156213
377,mayqayyng,51.4625,75.7986,4.35,78,52,2.69,KZ,1697156213
378,verkhnedneprovskiy,54.9813,33.3457,8.24,83,46,6.66,RU,1697156214
379,caleta de carquin,-11.0925,-77.6267,19.16,82,89,5.31,PE,1697156214
380,naze,28.3667,129.4833,22.84,76,72,7.38,JP,1697155987
381,bolivar,37.6145,-93.4105,18.1,79,0,0.45,US,1697156214
382,kananga,-5.8958,22.4178,23.77,62,64,0.8,CD,1697156214
383,santa eularia des riu,38.9846,1.5341,21.61,92,0,0.0,ES,1697156215
384,lihue,21.9789,-159.3672,29.58,65,20,6.69,US,1697156009
385,nagqu,31.5,92.0,-6.51,25,7,1.39,CN,1697156215
386,nantucket,41.2835,-70.0995,16.1,94,0,3.6,US,1697156215
387,fada n'gourma,12.0622,0.3578,28.27,53,48,2.3,BF,1697156215
388,geraldton,-28.7667,114.6,26.23,21,29,3.09,AU,1697156216
389,solwezi,-12.1688,26.3894,18.92,65,97,1.61,ZM,1697156216
390,newman,37.3138,-121.0208,25.72,35,17,2.24,US,1697156216
391,antofagasta,-23.65,-70.4,16.27,80,40,2.54,CL,1697155934
392,hammerfest,70.6634,23.6821,1.25,93,40,1.03,NO,1697156217
393,raychikhinsk,49.7838,129.4121,10.59,55,20,5.33,RU,1697156217
394,murud,18.3258,72.965,25.64,86,52,1.98,IN,1697156217
395,baotou,40.6522,109.8222,10.83,37,5,2.85,CN,1697156217
396,sarangani,5.4033,125.4636,28.68,70,99,3.9,PH,1697156217
397,abepura,-2.6333,140.5833,31.45,62,20,2.06,ID,1697156218
398,medak,18.0333,78.2667,21.77,70,5,1.54,IN,1697156218
399,yuzhno-kurilsk,44.0306,145.8556,12.99,70,0,1.93,RU,1697156218
400,kuanda,56.3161,116.0806,7.24,62,90,5.13,RU,1697156218
401,vila franca do campo,37.7167,-25.4333,20.23,99,49,2.72,PT,1697156219
402,portage la prairie,49.9728,-98.2926,11.05,58,82,4.97,CA,1697156219
403,pudozh,61.8099,36.5345,2.75,90,100,6.26,RU,1697156219
404,bonthe,7.5264,-12.505,25.7,87,99,2.99,SL,1697156219
405,kambove,-10.8764,26.5969,20.23,67,72,1.54,CD,1697156219
406,santona,43.4439,-3.4576,26.96,45,12,3.58,ES,1697156220
407,tsiombe,-25.3,45.4833,20.71,86,66,5.7,MG,1697156220
408,lodwar,3.1191,35.5973,28.71,52,85,2.63,KE,1697156220
409,nova xavantina,-14.6667,-52.35,29.65,45,21,0.44,BR,1697156220
410,rakovski,42.3,24.9667,11.92,57,0,0.88,BG,1697156220
411,talara,-4.5772,-81.2719,21.42,83,0,5.43,PE,1697156221
412,booue,-0.0921,11.9385,23.33,97,73,0.95,GA,1697156221
413,oulainen,64.2667,24.8,2.67,83,100,5.22,FI,1697156221
414,hastings,50.8552,0.5729,17.94,51,100,7.0,GB,1697156222
415,viedma,-40.8135,-62.9967,8.28,74,31,5.47,AR,1697156222
416,xiangcheng chengguanzhen,33.847,113.4778,16.83,63,62,2.18,CN,1697156222
417,fale old settlement,-9.3852,-171.2468,28.45,79,25,8.33,TK,1697156222
418,greenland,43.0362,-70.8328,14.5,90,100,0.0,US,1697156222
419,guerrero negro,27.9769,-114.0611,20.44,64,1,6.94,MX,1697156223
420,vryburg,-26.9566,24.7284,13.46,69,0,2.28,ZA,1697156223
421,antonio enes,-16.2325,39.9086,23.04,85,50,5.02,MZ,1697156223
422,tierp,60.3427,17.5181,4.9,80,33,2.24,SE,1697156223
423,sakaiminato,35.55,133.2333,15.99,82,75,1.03,JP,1697156223
424,nyagan,62.1406,65.3936,1.9,80,100,4.97,RU,1697156224
425,sos'va,59.1766,61.8558,1.7,94,100,6.26,RU,1697156224
426,boende,-0.2167,20.8667,23.2,84,30,1.07,CD,1697156224
427,acarau,-2.8856,-40.12,26.34,82,8,6.6,BR,1697156224
428,kashgar,39.4547,75.9797,15.56,33,20,4.0,CN,1697156224
429,monteagudo,-19.8167,-63.9833,19.99,53,100,1.91,BO,1697156225
430,cam ranh,11.9214,109.1591,25.98,83,20,1.54,VN,1697156225
431,ulundi,-28.3352,31.4162,18.98,95,66,1.31,ZA,1697156225
432,tangalle,6.024,80.7911,24.21,91,100,3.29,LK,1697156225
433,cannonvale,-20.2833,148.7,24.66,53,25,2.76,AU,1697156225
434,ust-nera,64.5667,143.2,-12.1,95,88,2.24,RU,1697156226
435,yeppoon,-23.1333,150.7333,25.88,44,0,1.69,AU,1697156226
436,ghat,24.9647,10.1728,24.48,25,27,2.6,LY,1697156226
437,dryden,49.7833,-92.7503,9.16,71,100,2.57,CA,1697156226
438,sur,22.5667,59.5289,29.2,54,1,2.85,OM,1697156227
439,kone,-21.0595,164.8658,26.64,54,37,1.78,NC,1697156024
440,badiyah,22.45,58.8,25.2,60,0,1.66,OM,1697156227
441,yeonggwang,35.275,126.5094,15.81,63,100,1.21,KR,1697156227
442,taoudenni,22.6783,-3.9836,29.06,16,0,5.15,ML,1697156228
443,grand falls-windsor,48.9332,-55.6649,11.39,89,100,2.1,CA,1697156228
444,punta del este,-34.9667,-54.95,9.93,69,0,4.12,UY,1697156228
445,slagelse,55.4028,11.3546,8.02,91,6,2.57,DK,1697156228
446,calderitas,18.55,-88.25,31.06,74,40,6.17,MX,1697156228
447,ondjiva,-17.0667,15.7333,22.98,25,43,1.9,AO,1697156229
448,ziway,7.9333,38.7167,18.44,60,80,3.09,ET,1697156229
449,altay,47.8667,88.1167,12.23,43,46,3.22,CN,1697156229
450,sao felix do xingu,-6.6447,-51.995,27.11,49,57,0.88,BR,1697156229
451,shingu,33.7333,135.9833,19.82,54,24,1.56,JP,1697156229
452,sao vicente,-23.9631,-46.3919,25.1,62,100,0.89,BR,1697156230
453,ust'-ilimsk,58.0006,102.6619,4.13,75,100,3.13,RU,1697156230
454,baharly,38.4362,57.4316,10.43,39,1,1.85,TM,1697156230
455,la barceloneta,41.3807,2.1899,21.18,81,20,2.06,ES,1697156230
456,waspan,14.7419,-83.9717,28.01,78,67,3.2,NI,1697156231
457,sola,-13.8833,167.55,25.58,80,85,7.31,VU,1697156231
458,galveston,29.3669,-94.9669,24.54,80,20,4.63,US,1697155654
459,boysun,38.2061,67.1986,10.56,74,100,4.6,UZ,1697156231
460,aykhal,66.0,111.5,-4.41,78,60,4.92,RU,1697156231
461,novaya igirma,57.1334,103.9112,5.42,80,100,1.15,RU,1697155939
462,malmberget,67.1753,20.6549,-6.69,86,90,3.6,SE,1697156232
463,axim,4.8699,-2.2405,24.24,91,100,2.16,GH,1697156232
464,kirensk,57.7853,108.1119,5.01,73,100,2.24,RU,1697156232
465,umm ruwaba,12.9061,31.2158,29.45,41,52,2.7,SD,1697156232
466,hilo,19.7297,-155.09,30.71,76,75,5.66,US,1697155989
467,djibo,14.1022,-1.6306,28.8,54,88,3.43,BF,1697156233
468,opuwo,-18.0607,13.84,20.52,32,4,2.02,NA,1697156233
469,silver city,32.7701,-108.2803,19.65,34,0,4.47,US,1697156233
470,sadovoye,47.7764,44.5089,5.36,56,13,4.5,RU,1697156234
471,bredy,52.4153,60.3411,3.01,64,54,8.96,RU,1697156234
472,haparanda,65.8355,24.1368,0.03,81,67,7.53,SE,1697156234
473,castro alves,-12.7656,-39.4283,20.82,86,10,1.92,BR,1697156234
474,rodna,47.4167,24.8167,12.81,80,94,0.7,RO,1697156235
475,batticaloa,7.7102,81.6924,24.84,89,100,3.74,LK,1697156235
476,huai'an,33.5886,119.0192,17.87,69,87,2.06,CN,1697156235
477,lautoka,-17.6167,177.4667,27.92,69,75,4.63,FJ,1697156236
478,nova sintra,14.8667,-24.7167,24.31,77,99,1.36,CV,1697156236
479,istaravshan,39.9142,69.0033,7.53,96,99,6.39,TJ,1697156236
480,moreno valley,33.9375,-117.2306,29.05,20,0,6.17,US,1697156066
481,taro,-8.3862,115.28,24.0,70,93,1.18,ID,1697156236
482,qamdo,31.1667,97.2333,-1.14,69,100,1.78,CN,1697156237
483,san luis de la loma,17.2706,-100.8939,26.97,87,43,0.99,MX,1697156237
484,kristiansund,63.1115,7.732,6.36,75,75,2.57,NO,1697156237
485,serhiyivka,46.0272,30.3768,16.29,75,28,7.65,UA,1697156237
486,wenling,28.3669,121.36,20.87,83,92,2.69,CN,1697156238
487,santena,44.9462,7.773,18.96,79,84,1.03,IT,1697156238
488,mutum biyu,8.6333,10.7667,24.36,82,45,1.29,NG,1697156238
489,ulsteinvik,62.3432,5.8487,9.5,76,100,4.02,NO,1697156238
490,feignies,50.2981,3.9153,17.87,56,100,4.25,FR,1697156238
491,nicoya,10.1483,-85.452,25.33,88,89,1.05,CR,1697155986
492,marica,-22.9194,-42.8186,24.95,96,85,3.74,BR,1697156239
493,labasa,-16.4167,179.3833,27.87,67,100,3.02,FJ,1697156239
494,sampit,-2.5333,112.95,26.76,79,79,1.37,ID,1697156239
495,jayapura,-2.5333,140.7,31.66,66,70,1.97,ID,1697156239
496,aoulef,26.9667,1.0833,27.88,21,5,9.46,DZ,1697156240
497,santiago de veraguas,8.1,-80.9833,25.34,91,99,1.79,PA,1697155993
498,hakkari,37.5833,44.1667,8.88,87,75,0.0,TR,1697156240
499,abuja,9.0574,7.4898,22.62,84,100,1.26,NG,1697155677
500,sechura,-5.5569,-80.8222,21.93,71,65,7.63,PE,1697156240
501,debark',13.1561,37.8981,11.46,74,76,1.61,ET,1697156241
502,pipar,26.3856,73.5378,25.41,48,0,2.55,IN,1697156241
503,prince rupert,54.3161,-130.3201,15.05,64,100,14.4,CA,1697156241
504,carletonville,-26.3609,27.3977,12.81,81,39,4.47,ZA,1697156241
505,saint-philippe,-21.3585,55.7679,22.77,86,58,3.38,RE,1697156241
506,luderitz,-26.6481,15.1594,14.61,75,0,7.99,NA,1697156242
507,mudurnu,40.473,31.2076,10.88,62,0,0.74,TR,1697156242
508,kasongo-lunda,-6.4667,16.8167,20.89,93,57,0.36,CD,1697156242
509,waiuku,-37.25,174.75,17.92,66,50,3.95,NZ,1697156242
510,bikenibeu village,1.3673,173.1241,29.26,68,75,2.94,KI,1697156243
511,santa marinella,42.0345,11.8536,18.16,70,6,1.58,IT,1697156243
512,zhumadian,32.9794,114.0294,17.7,72,99,1.27,CN,1697156180
513,sirohi,24.8833,72.8667,24.31,56,0,1.7,IN,1697156133
514,belen,36.4891,36.2233,16.08,83,20,1.03,TR,1697156243
515,tulagi,-9.0996,160.1476,26.39,83,100,8.45,SB,1697156244
516,senador jose porfirio,-2.5908,-51.9542,27.27,66,95,1.16,BR,1697156244
517,port moresby,-9.4431,147.1797,26.64,77,99,1.61,PG,1697156244
518,egilsstadir,65.2653,-14.3948,2.95,87,75,11.83,IS,1697156244
519,paragominas,-2.9667,-47.4833,24.51,80,95,2.31,BR,1697156245
520,el sauzal de rodriguez,31.9,-116.6833,19.12,71,1,2.09,MX,1697156245
521,copala,16.65,-98.9833,27.0,86,27,1.99,MX,1697156245
522,nguigmi,14.2495,13.1092,30.62,33,47,3.83,NE,1697156245
523,kataba,13.9833,44.3833,16.6,56,8,0.95,YE,1697156245
524,mangrol,21.1167,70.1167,26.42,80,3,3.47,IN,1697156246
525,bintulu,3.1667,113.0333,25.23,94,40,1.03,MY,1697156246
526,gebeit,21.0667,36.3167,24.15,52,0,2.58,SD,1697156246
527,aberdeen,57.1437,-2.0981,9.19,78,100,5.66,GB,1697156246
528,krasnaya gora,52.9995,31.6023,9.51,86,100,4.56,RU,1697156247
529,dongning,44.0622,131.1207,14.77,50,0,2.52,CN,1697156247
530,bardai,11.65,7.2333,23.9,44,74,3.27,NG,1697156247
531,clinton,42.587,-82.9199,14.01,75,75,3.6,US,1697156247
532,ponta delgada,37.7333,-25.6667,20.4,83,40,3.09,PT,1697156247
533,madinat ash shamal,26.1293,51.2009,30.01,58,1,0.96,QA,1697156248
534,champerico,14.3,-91.9167,27.3,77,78,5.15,GT,1697156248
535,malvan,16.0667,73.4667,26.17,82,92,2.0,IN,1697156248
536,estevan,49.1334,-102.9842,9.19,61,100,3.09,CA,1697156103
537,benguela,-12.5763,13.4055,22.57,86,69,3.11,AO,1697156248
538,palmer,42.1584,-72.3287,14.65,80,75,0.0,US,1697156249
539,hobyo,5.3505,48.5268,26.92,81,4,4.22,SO,1697156249
540,crane,31.3974,-102.3501,29.51,20,0,7.04,US,1697156249
541,itoman,26.1247,127.6694,27.43,62,20,7.72,JP,1697156249
542,chernyshevsk,52.5243,117.0174,7.19,63,29,1.24,RU,1697156129
543,lockwood,45.8191,-108.4149,7.45,95,100,4.63,US,1697155989
544,kita,13.0349,-9.4895,24.53,76,68,1.49,ML,1697156250
545,queenstown,-31.8976,26.8753,10.58,77,9,2.18,ZA,1697156250
546,nuku'alofa,-21.1333,-175.2,26.19,65,40,5.14,TO,1697156250
547,corner brook,48.9667,-57.9484,10.09,97,100,1.73,CA,1697156250
548,'anat al qadimah,34.4659,41.9331,24.77,35,0,3.26,IQ,1697156251
549,sarakhs,36.5449,61.1577,11.08,93,100,0.0,IR,1697156251
550,rundu,-17.9333,19.7667,23.58,42,82,1.54,NA,1697156251
551,eastham,41.8301,-69.9739,16.08,81,20,4.01,US,1697156252
552,oristano,39.9,8.6,19.58,51,1,1.77,IT,1697156252
553,marhamat,40.4805,72.3139,17.78,40,91,0.44,UZ,1697156252
554,hithadhoo,-0.6,73.0833,27.28,72,99,5.39,MV,1697156252
555,mar del plata,-38.0023,-57.5575,11.16,78,0,2.06,AR,1697156252
556,north bend,43.4065,-124.2243,21.95,53,0,2.57,US,1697156253
557,yokadouma,3.5167,15.05,21.76,93,65,0.97,CM,1697156253
558,hankasalmi,62.3833,26.4333,3.28,74,100,6.43,FI,1697156253
559,pitimbu,-7.4706,-34.8086,26.33,82,8,6.02,BR,1697156253
560,markovo,57.3206,107.0881,5.3,81,100,0.69,RU,1697156253
561,kazanlak,42.6167,25.4,12.27,61,0,0.98,BG,1697156254
562,nanzhang chengguanzhen,31.7839,111.8275,16.2,69,99,1.18,CN,1697156254
563,salym,60.0625,71.4789,2.49,89,97,4.68,RU,1697156254
564,navirai,-23.065,-54.1906,20.86,75,87,4.05,BR,1697156254
565,castillos,-34.1667,-53.8333,5.79,77,5,2.77,UY,1697156254
